mention_bridge_k,user_k
4807,10414
4808,3920
4808,6052
4808,11524
4808,11643
4809,3920
4809,9015
4810,3921
4811,3924
4812,3926
4813,3931
4814,3933
4815,3934
4816,3936
4816,5525
4816,13482
4816,13579
4817,3941
4817,8541
4817,10622
4818,3942
4819,3943
4819,12308
4820,3944
4821,3945
4822,3946
4823,3949
4823,6523
4823,8759
4823,12041
4823,13527
4824,3950
4825,3952
4826,3953
4826,5525
4826,7113
4826,10622
4826,11168
4827,3954
4827,7483
4827,8893
4828,3957
4828,10622
4829,3962
4829,11524
4830,3963
4831,3963
4831,12542
4832,3963
4832,12544
4833,3963
4833,8455
4834,3966
4834,5525
4835,3967
4835,5525
4835,12773
4836,3968
4837,3969
4838,3970
4838,4094
4838,13182
4839,3970
4839,4925
4839,5097
4839,13182
4839,13419
4839,13813
4840,3972
4841,3973
4842,3974
4843,3979
4844,3980
4845,3981
4846,3985
4847,3986
4848,3986
4848,6454
4849,3987
4850,3990
4851,3991
4851,4861
4852,3993
4853,3993
4853,12412
4854,3996
4855,3996
4855,4922
4856,3998
4856,5864
4856,7720
4856,13642
4857,4000
4858,4003
4859,4004
4860,4005
4861,4007
4862,4009
4862,10622
4863,4010
4864,4011
4865,4012
4866,4012
4866,14187
4867,4013
4868,4015
4869,4016
4870,4017
4871,4020
4871,4714
4871,5525
4871,6052
4871,13899
4871,14237
4872,4022
4872,7234
4872,10622
4872,13333
4873,4025
4874,4026
4875,4028
4876,4028
4876,10622
4877,4028
4877,11156
4878,4028
4878,12115
4879,4028
4879,13433
4880,4028
4880,13722
4881,4028
4881,13931
4882,4028
4882,14140
4883,4028
4883,4221
4883,7422
4884,4028
4884,4708
4884,5186
4884,5525
4884,10622
4885,4028
4885,5186
4885,10622
4885,11062
4886,4028
4886,5525
4887,4028
4887,5525
4887,10622
4887,12907
4888,4028
4888,5525
4888,14086
4889,4028
4889,5525
4889,6714
4889,10622
4890,4028
4890,6441
4891,4028
4891,6857
4892,4028
4892,7459
4892,11112
4893,4028
4893,7512
4894,4028
4894,7864
4894,10194
4894,10622
4895,4029
4896,4030
4897,4031
4898,4033
4899,4033
4899,10460
4900,4033
4900,12006
4901,4033
4901,5015
4902,4034
4902,4516
4902,4650
4902,5677
4902,9720
4902,10278
4902,13727
4903,4036
4903,10622
4904,4037
4905,4037
4905,12968
4906,4040
4907,4044
4908,4046
4908,11272
4909,4047
4910,4048
4911,4050
4912,4052
4912,10328
4912,10600
4912,11062
4912,11524
4912,11672
4912,12185
4913,4052
4913,7267
4914,4052
4914,7267
4914,13240
4915,4052
4915,8756
4915,10622
4915,11516
4916,4053
4917,4053
4917,10622
4917,13307
4917,13432
4918,4053
4918,5147
4918,12403
4919,4053
4919,5460
4920,4053
4920,5679
4921,4053
4921,6199
4921,6581
4921,10388
4921,10638
4921,12546
4922,4056
4923,4058
4924,4059
4925,4059
4925,12054
4926,4061
4927,4062
4928,4064
4928,10622
4929,4065
4929,6470
4929,9861
4930,4069
4931,4070
4931,14187
4932,4073
4933,4074
4934,4075
4935,4076
4936,4077
4937,4078
4938,4079
4938,4708
4938,10622
4939,4081
4939,4785
4940,4081
4940,9268
4941,4088
4942,4089
4943,4090
4944,4093
4944,9598
4945,4095
4945,5525
4945,10622
4946,4096
4947,4097
4947,12667
4948,4098
4948,4694
4948,6238
4949,4099
4950,4100
4951,4101
4952,4102
4952,9170
4953,4108
4954,4109
4955,4111
4955,4615
4955,4925
4956,4111
4956,4925
4957,4111
4957,4925
4957,12988
4958,4111
4958,5525
4958,11783
4959,4113
4960,4114
4961,4117
4962,4119
4962,10001
4962,12503
4962,12771
4963,4120
4964,4121
4965,4122
4966,4123
4967,4124
4968,4125
4969,4126
4969,7335
4970,4127
4971,4129
4972,4130
4973,4131
4973,4591
4973,4774
4973,7125
4973,11416
4973,12516
4974,4132
4975,4136
4976,4137
4977,4137
4977,10622
4977,13130
4978,4137
4978,9744
4978,9827
4979,4138
4979,7058
4980,4139
4981,4139
4981,10140
4982,4139
4982,10174
4983,4139
4983,11652
4984,4140
4984,10622
4985,4143
4986,4145
4987,4145
4987,12705
4988,4151
4989,4153
4990,4153
4990,9776
4991,4154
4992,4157
4993,4158
4994,4159
4995,4160
4996,4161
4997,4162
4998,4163
4999,4164
5000,4166
5000,4839
5000,6628
5001,4169
5002,4169
5002,10622
5003,4169
5003,5525
5003,10622
5004,4170
5005,4171
5006,4174
5007,4177
5008,4177
5008,4702
5009,4177
5009,4708
5009,5525
5010,4177
5010,5525
5011,4178
5012,4179
5012,10622
5013,4181
5013,9142
5014,4183
5015,4184
5016,4186
5016,6787
5016,7906
5017,4187
5018,4188
5019,4188
5019,5153
5020,4191
5020,5525
5020,9593
5020,11205
5020,12988
5020,14214
5021,4192
5022,4193
5023,4194
5024,4197
5025,4198
5026,4199
5027,42
5028,4200
5028,6026
5028,7113
5029,4202
5029,14139
5030,4203
5031,4204
5032,4205
5033,4206
5033,14187
5034,4209
5035,4210
5036,4214
5036,5525
5037,4216
5037,6756
5038,4217
5039,4217
5039,6503
5040,4218
5041,4220
5042,4227
5043,4232
5044,4232
5044,6052
5044,7027
5045,4237
5046,4239
5047,4240
5048,4241
5049,4241
5049,10278
5050,4241
5050,10404
5051,4241
5051,10622
5052,4241
5052,10622
5052,14187
5053,4241
5053,5525
5054,4244
5055,4245
5055,8756
5055,10622
5056,4246
5057,4246
5057,10622
5058,4249
5058,5525
5058,11524
5059,4250
5060,4250
5060,4360
5060,4378
5060,5525
5060,7562
5060,7989
5060,9035
5060,10395
5061,4252
5061,5525
5061,6613
5061,7382
5061,8762
5061,12019
5061,12988
5061,13793
5062,4255
5063,4256
5063,5525
5063,10622
5064,4257
5064,12433
5065,4257
5065,5525
5065,5721
5066,4257
5066,5525
5066,8528
5066,13748
5067,4263
5068,4264
5069,4265
5069,7621
5070,4268
5071,4268
5071,5525
5071,9018
5071,9795
5072,4270
5073,4271
5074,4273
5075,4274
5076,4278
5077,4279
5078,4279
5078,4861
5079,4279
5079,6183
5079,11849
5080,4280
5081,4282
5081,11265
5082,4285
5082,4457
5082,5507
5082,8960
5082,10278
5083,4285
5083,4457
5083,8960
5083,10278
5084,4288
5085,4290
5086,4291
5087,4292
5088,4296
5089,4298
5089,5525
5089,12907
5090,4299
5091,43
5092,4300
5093,4301
5094,4302
5095,4303
5096,4305
5097,4311
5098,4312
5099,4315
5099,5525
5100,4317
5101,4320
5102,4322
5102,5015
5103,4323
5104,4324
5104,10622
5105,4325
5105,10622
5106,4326
5107,4327
5108,4328
5108,10305
5109,4330
5110,4332
5111,4333
5111,10278
5111,13899
5112,4335
5113,4336
5114,4336
5114,6881
5114,7587
5115,4339
5116,4340
5117,4342
5118,4346
5118,7114
5118,8769
5118,10622
5119,4347
5120,4347
5120,14160
5121,4347
5121,9548
5121,14047
5122,4348
5123,4348
5123,10622
5124,4348
5124,4708
5124,5525
5125,4348
5125,7906
5125,11524
5125,11545
5125,13297
5126,4348
5126,8114
5126,13713
5127,4353
5128,4357
5129,4359
5130,4361
5131,4362
5132,4362
5132,5525
5132,10622
5132,11603
5133,4362
5133,5525
5133,7695
5133,10514
5133,10622
5133,11080
5133,11094
5133,12935
5134,4362
5134,7432
5134,10622
5135,4364
5135,4741
5136,4365
5136,11693
5137,4365
5137,5661
5138,4365
5138,6223
5139,4367
5140,4368
5141,4369
5142,4370
5143,4371
5143,4765
5144,4371
5144,5005
5145,4371
5145,9909
5146,4379
5146,5525
5147,4381
5148,4383
5149,4383
5149,11844
5150,4383
5150,13135
5151,4383
5151,13594
5152,4383
5152,5525
5152,9528
5153,4383
5153,9354
5154,4388
5154,12750
5155,4388
5155,5457
5155,7172
5156,4390
5156,7432
5157,4391
5157,6606
5158,4392
5158,13017
5159,4393
5159,10622
5160,4394
5161,4395
5161,5371
5162,4396
5162,5525
5163,43
5163,14184
5164,43
5164,1979
5165,43
5165,693
5165,6969
5166,44
5167,4401
5168,4402
5169,4403
5170,4404
5170,8756
5171,4405
5172,4409
5173,4409
5173,8632
5174,4414
5175,4419
5176,4419
5176,10622
5177,4419
5177,10928
5177,13126
5178,4419
5178,11176
5179,4419
5179,11604
5180,4419
5180,12885
5181,4419
5181,13820
5182,4419
5182,4708
5182,5525
5182,10622
5183,4419
5183,7699
5184,4419
5184,8420
5185,4419
5185,8437
5186,4419
5186,9240
5187,4420
5187,12593
5188,4420
5188,5178
5188,8762
5188,11577
5188,13855
5189,4420
5189,5525
5189,10622
5189,13855
5190,4422
5190,9481
5190,10622
5190,13064
5191,4423
5192,4427
5193,4427
5193,7720
5194,4429
5195,4432
5196,4432
5196,4516
5197,4433
5198,4433
5198,10622
5199,4434
5199,5525
5199,10622
5200,4435
5201,4436
5202,4437
5203,4438
5204,4439
5205,4440
5206,4440
5206,11524
5207,4443
5208,4444
5209,4445
5210,4448
5211,4449
5212,4452
5213,4453
5213,4845
5213,10278
5213,11524
5213,12197
5214,4454
5214,4838
5215,4455
5216,4456
5217,4458
5218,4459
5219,4460
5220,4460
5220,10622
5221,4461
5222,4461
5222,6756
5223,4462
5224,4464
5225,4464
5225,10622
5226,4466
5227,4467
5227,9278
5227,10622
5228,4467
5228,9808
5229,4468
5230,4469
5231,4471
5232,4471
5232,5525
5233,4473
5234,4474
5235,4476
5236,4476
5236,10468
5237,4476
5237,10622
5238,4476
5238,14119
5239,4476
5239,6077
5240,4476
5240,6756
5240,8079
5241,4476
5241,7378
5241,10622
5242,4477
5243,4477
5243,4777
5244,4477
5244,6088
5244,10622
5244,13081
5244,13795
5245,4478
5246,4479
5246,5525
5246,10460
5246,13640
5247,4480
5248,4481
5248,11524
5249,4483
5249,10622
5250,4485
5251,4486
5252,4487
5253,4488
5253,10622
5254,4489
5254,10101
5255,4490
5256,4491
5256,7164
5257,4499
5258,44
5258,3155
5258,3189
5258,4307
5258,4337
5258,12792
5259,45
5260,4500
5261,4500
5261,6847
5262,4503
5263,4505
5264,4506
5264,5416
5264,12246
5264,12729
5264,14233
5265,4508
5266,4509
5266,7407
5267,4510
5268,4510
5268,13438
5269,4512
5270,4513
5271,4514
5272,4515
5272,8646
5273,4516
5273,10278
5273,12515
5273,12697
5273,12742
5274,4516
5274,10622
5274,11548
5274,12897
5275,4516
5275,11305
5276,4516
5276,12312
5277,4516
5277,13144
5278,4516
5278,13242
5279,4516
5279,4531
5279,4708
5279,13041
5280,4516
5280,4612
5281,4516
5281,4612
5281,4983
5281,6039
5281,7884
5281,9983
5281,10278
5281,11824
5281,12742
5282,4516
5282,4708
5282,10278
5283,4516
5283,5185
5283,8481
5284,4516
5284,5525
5284,10604
5285,4516
5285,5525
5285,13511
5286,4516
5286,5667
5287,4516
5287,6838
5287,11524
5288,4516
5288,9744
5289,4518
5289,11623
5290,4522
5291,4525
5291,4556
5292,4527
5293,4528
5294,4529
5295,4530
5295,7848
5295,8170
5295,8473
5295,11217
5296,4531
5296,5525
5296,10355
5296,10990
5297,4532
5298,4533
5299,4534
5300,4535
5301,4537
5302,4540
5303,4541
5304,4542
5305,4543
5306,4544
5307,4545
5308,4547
5309,454
5309,14187
5310,4550
5311,4552
5312,4553
5313,4554
5314,4555
5315,4555
5315,4922
5316,4555
5316,7234
5317,4555
5317,7709
5318,4555
5318,7906
5319,4556
5320,4558
5320,5525
5321,455
5321,10622
5322,4562
5323,4563
5324,4564
5325,4565
5326,4567
5327,4568
5328,4568
5328,5521
5328,10622
5329,4569
5330,4569
5330,12412
5331,457
5332,4570
5332,4969
5332,8523
5332,8646
5332,10622
5333,4571
5334,4573
5335,4576
5336,4577
5337,4579
5338,457
5338,10622
5338,11524
5339,458
5340,4580
5340,6608
5341,4582
5342,4583
5343,4583
5343,10622
5344,4583
5344,13632
5345,4584
5346,4586
5347,4587
5348,4589
5349,458
5349,10749
5350,458
5350,8929
5351,459
5352,4592
5353,4596
5353,5525
5354,4598
5355,4598
5355,10622
5356,459
5356,1035
5356,10865
5357,45
5357,10278
5358,45
5358,10564
5359,45
5359,10622
5360,45
5360,12362
5361,45
5361,13931
5362,45
5362,14197
5363,45
5363,211
5363,296
5364,45
5364,2436
5364,5889
5365,45
5365,296
5366,45
5366,3094
5367,45
5367,3712
5367,6884
5368,45
5368,5525
5369,45
5369,5864
5369,10622
5370,45
5370,5864
5370,9550
5370,10622
5371,45
5371,6109
5372,45
5372,6177
5373,45
5373,7124
5373,13122
5374,45
5374,7624
5375,45
5375,7754
5376,45
5376,8646
5377,45
5377,9223
5378,45
5378,9853
5379,4601
5380,4604
5381,4606
5382,4607
5383,4608
5384,4609
5385,4610
5386,4610
5386,13775
5387,4610
5387,8481
5388,4611
5389,4614
5390,4614
5390,10622
5391,4619
5392,462
5393,4621
5394,4624
5394,6442
5394,7754
5394,8827
5394,9429
5394,9810
5394,12937
5395,463
5396,4630
5397,4631
5397,13096
5398,4632
5399,4634
5399,10278
5399,12605
5400,4638
5400,12446
5400,12955
5401,463
5401,13802
5402,463
5402,13815
5403,464
5404,4640
5405,4641
5406,4642
5407,4644
5408,4645
5408,8646
5409,4647
5410,4649
5410,5525
5410,12443
5411,4650
5412,4650
5412,12531
5413,4650
5413,13703
5414,4650
5414,5101
5414,10278
5414,12393
5414,12742
5414,13488
5415,4650
5415,5384
5416,4650
5416,5525
5417,4650
5417,5525
5417,13544
5418,4650
5418,5525
5418,14217
5419,4650
5419,6052
5419,10278
5419,10564
5419,10622
5420,4650
5420,8469
5420,10551
5420,10622
5421,4656
5421,5112
5421,5525
5421,8056
5421,9342
5421,10582
5422,4657
5423,465
5423,3139
5424,465
5424,3139
5424,5525
5424,10622
5425,4660
5426,4662
5427,4662
5427,5525
5428,4665
5429,4666
5430,4667
5430,5525
5430,6734
5430,10010
5430,11630
5431,466
5431,5579
5431,13729
5432,4670
5433,4673
5434,4674
5435,4676
5436,4676
5436,14187
5437,4677
5438,4678
5439,4679
5440,467
5440,1358
5440,11973
5441,4681
5441,5497
5441,10622
5441,13607
5442,4683
5443,4687
5444,4688
5445,468
5445,4650
5445,5525
5445,8002
5445,8034
5445,11430
5445,11492
5446,4690
5446,10622
5447,4690
5447,8646
5447,10005
5447,10089
5448,4691
5448,4922
5449,4693
5450,4693
5450,10728
5450,13261
5451,4693
5451,10957
5452,4694
5453,4695
5453,4802
5453,6831
5454,4698
5454,11652
5455,4699
5456,469
5456,1544
5457,470
5458,4700
5458,9292
5458,10622
5458,11088
5459,4701
5460,4702
5461,4702
5461,10622
5462,4702
5462,4707
5463,4702
5463,4708
5463,10622
5464,4702
5464,5525
5464,9316
5465,4702
5465,5636
5466,4702
5466,8130
5466,8646
5467,4702
5467,8490
5468,4702
5468,8884
5469,4702
5469,9278
5469,11524
5470,4704
5471,4704
5471,10278
5471,10622
5472,4704
5472,10622
5473,4704
5473,11021
5474,4704
5474,4711
5474,5525
5474,10622
5475,4704
5475,5525
5475,10622
5476,4704
5476,6432
5476,10622
5476,12496
5477,4704
5477,7906
5477,9853
5478,4707
5479,4707
5479,10622
5480,4707
5480,12988
5481,4707
5481,5525
5482,4707
5482,5525
5482,10622
5483,4708
5484,4708
5484,10095
5485,4708
5485,10144
5485,11695
5486,4708
5486,10212
5487,4708
5487,10278
5488,4708
5488,10346
5489,4708
5489,10622
5490,4708
5490,10622
5490,11698
5491,4708
5491,11557
5492,4708
5492,12346
5493,4708
5493,12609
5494,4708
5494,13425
5495,4708
5495,13528
5496,4708
5496,13769
5497,4708
5497,13789
5498,4708
5498,14018
5499,4708
5499,14156
5500,4708
5500,4719
5500,4720
5500,7208
5500,9481
5500,13549
5500,14047
5501,4708
5501,4864
5502,4708
5502,4922
5503,4708
5503,4969
5503,10622
5503,11544
5504,4708
5504,4973
5504,8481
5504,10622
5504,11524
5505,4708
5505,5124
5505,8626
5506,4708
5506,5188
5506,5525
5507,4708
5507,5495
5507,5525
5507,8162
5507,10889
5507,12284
5508,4708
5508,5525
5509,4708
5509,5525
5509,10622
5510,4708
5510,5525
5510,10622
5510,12030
5511,4708
5511,5525
5511,10623
5512,4708
5512,5525
5512,6838
5513,4708
5513,5525
5513,6962
5513,10622
5513,11159
5514,4708
5514,5525
5514,7782
5515,4708
5515,5525
5515,8013
5516,4708
5516,5525
5516,8509
5517,4708
5517,5525
5517,8575
5517,10622
5518,4708
5518,6018
5518,9100
5518,10622
5519,4708
5519,6024
5519,6618
5520,4708
5520,6309
5521,4708
5521,6540
5521,8224
5521,10388
5521,12849
5522,4708
5522,6579
5523,4708
5523,6840
5524,4708
5524,6956
5524,12182
5525,4708
5525,7023
5525,8481
5525,11524
5526,4708
5526,7113
5527,4708
5527,7283
5527,10622
5527,10832
5527,12432
5528,4708
5528,7341
5529,4708
5529,7642
5529,10622
5529,12372
5530,4708
5530,7735
5531,4708
5531,7906
5531,10622
5532,4708
5532,8929
5533,4708
5533,9278
5533,10622
5534,4708
5534,9316
5535,4708
5535,9852
5536,4708
5536,9960
5537,4709
5537,8481
5538,471
5539,4710
5540,4713
5541,4714
5541,12700
5542,4716
5542,13931
5543,4717
5543,5399
5544,4718
5545,472
5546,4722
5546,10388
5547,4722
5547,8481
5547,11524
5548,4724
5549,4725
5550,4728
5551,472
5551,4395
5551,5371
5551,7013
5551,7720
5551,10462
5551,12257
5552,4730
5552,5905
5552,6259
5552,12435
5553,4731
5554,4732
5555,4733
5556,4733
5556,10622
5557,4734
5558,4736
5559,4737
5559,6601
5559,10934
5559,11893
5560,4739
5561,473
5561,5525
5561,8784
5561,10460
5561,14187
5562,4740
5563,4742
5564,4743
5564,13511
5565,4745
5565,12499
5566,4745
5566,6775
5567,4746
5568,4747
5569,474
5569,2360
5570,475
5571,4751
5572,4751
5572,11628
5573,4751
5573,8453
5573,10278
5573,13041
5574,4753
5575,4755
5576,4755
5576,9035
5577,4756
5577,9492
5577,11781
5578,4760
5579,4761
5580,4771
5581,4771
5581,5130
5581,10278
5582,4772
5583,4773
5584,4776
5585,4777
5586,4777
5586,5992
5587,4777
5587,8414
5588,4779
5589,4779
5589,10278
5589,13899
5590,4779
5590,10622
5591,4779
5591,5525
5592,4779
5592,7062
5592,9561
5592,12167
5593,477
5593,6218
5594,4780
5595,4782
5595,14187
5596,4784
5596,10256
5596,12679
5597,4785
5598,4787
5599,4789
5600,478
5600,4032
5600,6354
5600,9178
5600,12156
5601,479
5602,4793
5603,4794
5604,4796
5604,5525
5604,10622
5605,4798
5606,4799
5606,5650
5606,7432
5606,10280
5607,4803
5608,4804
5609,4805
5609,12139
5609,13795
5610,4806
5611,4807
5612,4808
5613,480
5613,5525
5613,10024
5613,10388
5614,480
5614,5525
5614,8294
5614,9984
5614,10024
5614,10388
5614,10622
5615,481
5616,4812
5616,5399
5617,4814
5618,4815
5619,4815
5619,10622
5620,4816
5620,6313
5621,4816
5621,8630
5622,4817
5623,4821
5624,4822
5625,4823
5626,4826
5626,5525
5627,4827
5628,4827
5628,11161
5629,4827
5629,7383
5630,4827
5630,9138
5631,4828
5631,5525
5632,482
5632,10776
5633,482
5633,5525
5634,482
5634,5525
5634,12697
5635,482
5635,5909
5635,7078
5635,13727
5636,482
5636,7931
5636,11891
5637,4833
5637,10622
5638,4836
5638,10890
5639,4839
5640,4839
5640,11524
5641,4839
5641,14047
5642,483
5642,10622
5642,11544
5642,13762
5643,4843
5644,4846
5645,4848
5645,11662
5646,4851
5647,4851
5647,5525
5647,7084
5648,4851
5648,7084
5649,4852
5650,4853
5651,4855
5651,10622
5652,4857
5653,4858
5654,4859
5655,4861
5656,4864
5656,9278
5657,4866
5658,4867
5658,6489
5658,7958
5659,4869
5660,486
5660,1935
5660,6800
5661,4870
5661,5525
5662,4871
5663,4872
5664,4874
5665,4875
5665,5356
5665,10622
5666,4876
5666,13549
5667,4879
5668,4881
5669,4882
5669,6077
5670,4883
5670,5675
5670,6508
5671,4883
5671,8756
5671,14175
5672,4885
5673,4886
5674,4887
5675,4888
5676,488
5676,6545
5677,4890
5678,4890
5678,10896
5679,4894
5680,4894
5680,13931
5681,4895
5682,4896
5683,4897
5683,5525
5684,4898
5685,489
5685,5525
5685,9282
5686,490
5687,4902
5688,4903
5689,4904
5690,4905
5691,4907
5692,491
5693,4910
5694,4910
5694,5298
5694,6360
5695,4911
5696,4911
5696,8430
5697,4912
5698,4913
5698,6693
5698,11658
5698,12096
5699,4917
5700,491
5700,7720
5701,492
5702,4922
5703,4922
5703,12511
5704,4922
5704,13132
5705,4922
5705,14164
5706,4922
5706,5525
5707,4922
5707,7354
5707,10622
5708,4922
5708,7906
5709,4922
5709,8039
5710,4923
5711,4924
5711,7296
5711,9934
5712,4925
5712,5737
5713,4926
5713,8646
5714,4927
5715,4931
5716,4934
5717,4935
5718,4936
5719,4938
5720,493
5720,5525
5721,493
5721,5525
5721,11397
5722,4940
5723,4944
5724,4944
5724,5525
5725,4945
5725,6579
5725,6988
5725,9424
5725,10743
5725,10811
5725,13420
5726,4947
5727,4948
5727,12988
5728,4949
5728,5525
5729,4950
5730,4951
5731,4954
5732,4954
5732,10622
5733,4954
5733,6878
5733,10622
5734,4954
5734,8624
5735,4954
5735,8624
5735,10622
5735,10764
5736,4955
5737,4956
5738,4957
5739,4958
5740,495
5740,3096
5740,5525
5740,10869
5740,12424
5741,4960
5742,4961
5742,5525
5742,8646
5742,10622
5742,12499
5742,13531
5743,4964
5744,4964
5744,10622
5745,4964
5745,13851
5746,4964
5746,5068
5747,4966
5748,4967
5749,4968
5749,6808
5750,4969
5751,4969
5751,10622
5752,4969
5752,5180
5752,7063
5752,8646
5752,10622
5753,4969
5753,5525
5753,7382
5753,10622
5753,12566
5754,4969
5754,6108
5754,10622
5754,11544
5755,4969
5755,8646
5755,10622
5756,496
5756,10627
5757,497
5758,4970
5759,4971
5760,4973
5760,5525
5761,4973
5761,9739
5761,10946
5762,4974
5762,10622
5763,4976
5763,10283
5763,10622
5764,4978
5765,4980
5765,9848
5765,10388
5765,10622
5765,11172
5766,4981
5767,4985
5768,4986
5769,4988
5769,9548
5770,499
5771,4992
5771,5525
5771,10622
5771,11794
5772,4993
5773,4993
5773,7211
5773,7430
5774,4994
5775,4996
5775,6236
5775,6613
5775,7087
5775,12019
5775,12519
5776,500
5777,5002
5778,5004
5778,9731
5778,9744
5779,5004
5779,9731
5779,9744
5779,10622
5780,5005
5781,5005
5781,10622
5782,5005
5782,5015
5783,5005
5783,5525
5783,5740
5784,5005
5784,5740
5785,5005
5785,9896
5786,5006
5787,5006
5787,5525
5787,5740
5788,5006
5788,5740
5789,5007
5790,5008
5791,5009
5792,5010
5793,5011
5794,5015
5795,5015
5795,10622
5796,5015
5796,10627
5797,5015
5797,11698
5798,5015
5798,12507
5799,5015
5799,9890
5800,5017
5801,5017
5801,12685
5802,5017
5802,12736
5803,5017
5803,6463
5803,8431
5804,5017
5804,8583
5805,5019
5806,5020
5806,10622
5807,5021
5807,5212
5807,10622
5807,13535
5808,5022
5809,5022
5809,5525
5810,5023
5811,5023
5811,5525
5811,10309
5811,10603
5812,5024
5812,11182
5813,5025
5814,502
5814,8144
5815,5031
5816,5032
5817,5035
5818,5036
5818,10622
5818,12608
5819,5039
5820,504
5821,5040
5821,5525
5822,5041
5823,5041
5823,5525
5823,10564
5824,5042
5824,5525
5824,7906
5824,10622
5824,10781
5825,5046
5826,5047
5827,5048
5828,5049
5829,505
5830,5050
5830,10622
5831,5051
5832,5052
5833,5053
5834,5056
5834,7611
5834,9550
5834,12417
5835,5057
5836,506
5837,5060
5837,5525
5838,5061
5838,11387
5838,13770
5838,14157
5839,5062
5840,5063
5840,12668
5840,14248
5841,5063
5841,5578
5841,6225
5841,6236
5841,6613
5841,12519
5842,5063
5842,6153
5843,5064
5844,5065
5844,5280
5845,5066
5846,5069
5847,5070
5847,10622
5848,5070
5848,10622
5848,12499
5849,5070
5849,7113
5850,5070
5850,8179
5850,10622
5851,5074
5852,5077
5853,5078
5854,5079
5854,10622
5855,508
5856,5080
5857,5085
5857,5287
5858,5086
5859,5087
5859,10622
5860,5087
5860,14187
5861,509
5862,5091
5862,6613
5862,10751
5863,5092
5864,5092
5864,12548
5865,5093
5866,5095
5867,5095
5867,6835
5868,5097
5868,14187
5869,5099
5870,510
5871,5100
5872,5103
5873,5106
5873,10622
5873,13315
5874,5107
5875,5108
5876,5109
5876,11857
5877,5111
5878,5112
5879,5112
5879,10622
5880,5113
5880,10622
5881,5113
5881,5525
5882,5115
5883,5119
5884,5119
5884,5525
5884,6339
5884,12341
5885,511
5885,5965
5886,5121
5887,5122
5887,7754
5887,11148
5888,5124
5889,5124
5889,7906
5890,5126
5891,5126
5891,8915
5891,10622
5892,5127
5893,5132
5893,5525
5894,5132
5894,5525
5894,10622
5895,5134
5896,5136
5896,10278
5897,5137
5897,10129
5898,514
5899,5140
5900,5142
5901,5143
5901,9900
5902,5144
5903,5145
5903,8565
5904,5146
5904,10296
5904,12734
5905,5147
5906,5147
5906,10035
5907,5147
5907,10230
5908,5147
5908,10375
5908,10751
5908,10971
5908,11564
5908,12019
5908,12864
5909,5147
5909,10457
5909,10622
5910,5147
5910,10622
5911,5147
5911,10668
5912,5147
5912,10709
5913,5147
5913,10724
5913,10751
5914,5147
5914,12686
5915,5147
5915,12988
5916,5147
5916,13433
5917,5147
5917,5525
5918,5147
5918,5525
5918,11535
5919,5147
5919,5525
5919,6018
5919,7256
5919,10622
5920,5147
5920,5630
5920,13242
5921,5147
5921,5980
5922,5147
5922,6018
5922,10622
5923,5147
5923,6018
5923,7232
5923,8224
5924,5147
5924,6077
5924,12697
5924,12797
5925,5147
5925,6565
5925,6613
5925,10622
5925,10751
5925,11569
5925,11586
5926,5147
5926,6613
5926,8762
5926,9151
5927,5147
5927,6814
5927,10751
5928,5147
5928,7045
5928,10622
5929,5147
5929,8044
5929,10622
5929,12019
5930,5147
5930,8338
5930,8857
5931,5147
5931,8394
5931,12019
5932,5147
5932,8608
5932,10751
5933,5147
5933,8781
5934,5147
5934,9236
5935,5148
5936,5149
5937,515
5938,5150
5939,5151
5940,5151
5940,10622
5941,5151
5941,5525
5942,5152
5943,5153
5944,5156
5945,5157
5946,5157
5946,11746
5947,5159
5948,5159
5948,6123
5949,5165
5950,5166
5950,9564
5951,5168
5952,5169
5952,5816
5952,8212
5953,516
5953,3297
5954,5173
5955,5176
5955,9670
5956,517
5956,5525
5956,7677
5956,10622
5956,12697
5957,518
5958,5181
5959,5183
5959,10514
5959,10604
5959,11034
5960,5183
5960,7701
5961,5186
5961,11156
5961,14125
5962,5187
5962,9036
5963,5188
5964,5188
5964,13607
5965,519
5966,5190
5966,6736
5967,5190
5967,6775
5968,5194
5968,6721
5968,10622
5969,5197
5970,5198
5971,5199
5972,520
5973,5200
5973,14047
5974,5202
5975,5203
5976,5208
5976,6264
5976,6591
5977,5209
5977,10622
5978,521
5979,5211
5980,5213
5981,5214
5982,5216
5983,5217
5984,5218
5985,5219
5986,5226
5987,5227
5988,523
5989,5233
5990,5235
5991,5235
5991,5525
5992,5236
5993,5237
5994,5238
5995,5239
5995,10278
5996,524
5997,5240
5998,5241
5999,5242
6000,5243
6001,5243
6001,12006
6002,5246
6003,5247
6003,10622
6004,5249
6005,5250
6005,9728
6006,5251
6006,8902
6007,5256
6007,5525
6008,5257
6009,5257
6009,5962
6009,10622
6010,5258
6011,5259
6011,5525
6011,7754
6012,525
6012,3920
6013,526
6014,5261
6015,5262
6016,5263
6017,5265
6017,9110
6017,10622
6018,5266
6019,5268
6019,12913
6019,14187
6020,5268
6020,14187
6021,5269
6021,13724
6022,527
6023,5274
6023,6016
6023,8776
6023,10877
6023,14129
6024,5276
6024,5525
6024,7884
6025,5277
6026,5277
6026,10896
6026,13432
6027,5277
6027,12119
6028,5277
6028,9348
6029,5278
6029,12119
6030,528
6031,5281
6032,5283
6033,5284
6034,5285
6035,5286
